Notice Date,"Effective Date","Received Date",Company,City,"No. O f Employees",Layoff/Closure
6/4/15,0  9  / 3  0  / 2  0  15,0  6  / 0  8  / 2  0  15,Brook s  Autom ation,Poway,36,Clos ure Unk nown at this  tim e
6/8/15,0  8  / 0  7  / 2  0  15,0  6  / 0  8  / 2  0  15,Saf eway Inc .,Pleas anton,8,Layof f  Unk nown at this  tim e
6/5/15,0  8  / 0  3  / 2  0  15,0  6  / 0  9  / 2  0  15,"Littler Mendels on, P.C.",Los  Angeles,2,Layof f  Perm anent
6/8/15,0  8  / 1  2  / 2  0  15,0  6  / 1  0  / 2  0  15,"W ils hire W es t Car W as h, LLC",Santa Monic a,66,Clos ure Perm anent
6/10/15,0  9  / 3  0  / 2  0  15,0  6  / 1  1  / 2  0  15,Clos etMaid Corporation,Chino,71,Clos ure Perm anent
6/11/15,0  8  / 1  5  / 2  0  15,0  6  / 1  1  / 2  0  15,"King Meat, Inc .",Los  Angeles,227,Clos ure Unk nown at this  tim e
6/12/15,0  7  / 3  1  / 2  0  15,0  6  / 1  2  / 2  0  15,Sak s  & Com pany LLC,Santa Barbara,56,Clos ure Perm anent
6/12/15,0  8  / 1  0  / 2  0  15,0  6  / 1  2  / 2  0  15,"Flying Food Group, LLC",Harbor City,121,Layof f  Perm anent
6/5/15,0  8  / 0  7  / 2  0  15,0  6  / 1  5  / 2  0  15,Boeing Com pany,Long Beac h,15,Layof f  Unk nown at this  tim e
6/11/15,0  7  / 1  5  / 2  0  15,0  6  / 1  5  / 2  0  15,Intel Corporation,Fols om,152,Layof f  Perm anent
6/12/15,0  8  / 1  4  / 2  0  15,0  6  / 1  5  / 2  0  15,"Bric e Manuf ac turing Com pany, Inc .",Pac oim a,15,Layof f  Perm anent
6/16/15,0  8  / 1  7  / 2  0  15,0  6  / 1  6  / 2  0  15,"Bridgepoint Educ ation, Inc .",San Diego,2,Layof f  Perm anent
6/16/15,0  8  / 1  7  / 2  0  15,0  6  / 1  6  / 2  0  15,"Bridgepoint Educ ation, Inc .",San Diego,5,Layof f  Perm anent
6/16/15,0  8  / 1  7  / 2  0  15,0  6  / 1  6  / 2  0  15,"Bridgepoint Educ ation, Inc .",San Diego,12,Layof f  Perm anent
6/16/15,0  8  / 1  5  / 2  0  15,0  6  / 1  7  / 2  0  15,"Dis c over Hom e Loans , Inc .",Irvine,393,Clos ure Perm anent
6/11/15,0  7  / 1  5  / 2  0  15,0  6  / 1  8  / 2  0  15,Intel Corporation,Santa Clara,10,Layof f  Perm anent
6/11/15,0  7  / 1  5  / 2  0  15,0  6  / 1  8  / 2  0  15,Intel Corporation,Santa Clara,52,Layof f  Perm anent
6/11/15,0  7  / 1  5  / 2  0  15,0  6  / 1  8  / 2  0  15,Intel Corporation,Santa Clara,103,Layof f  Perm anent
6/23/15,0  8  / 2  3  / 2  0  15,0  6  / 2  3  / 2  0  15,"G ap, Inc .",San Franc is c o,62,Layof f  Perm anent
6/12/15,0  9  / 1  1  / 2  0  15,0  6  / 2  4  / 2  0  15,Cal State Steel Corp.,Com pton,44,Clos ure Perm anent
6/19/15,0  8  / 1  7  / 2  0  15,0  6  / 2  4  / 2  0  15,"T ABC, Inc .",Long Beac h,104,Layof f  Perm anent
6/19/15,0  8  / 2  1  / 2  0  15,0  6  / 2  5  / 2  0  15,Boeing Com pany,El Segundo,26,Layof f  Unk nown at this  tim e
6/19/15,0  8  / 2  1  / 2  0  15,0  6  / 2  5  / 2  0  15,Boeing Com pany,Long Beac h,28,Layof f  Unk nown at this  tim e
6/19/15,0  8  / 2  1  / 2  0  15,0  6  / 2  5  / 2  0  15,Boeing Com pnay,Huntington Beac h,6,Layof f  Unk nown at this  tim e
6/23/15,0  8  / 0  7  / 2  0  15,0  6  / 2  5  / 2  0  15,"Aerotek , Inc .",Long Beac h,121,Layof f  Unk nown at this  tim e
6/23/15,0  9  / 0  1  / 2  0  15,0  6  / 2  9  / 2  0  15,Merc ed T rans portation Com pany,Merc ed,107,Layof f  Perm anent
6/23/15,1  2  / 3  1  / 2  0  15,0  6  / 2  9  / 2  0  15,E2O PEN,San Mateo,54,Clos ure Perm anent
6/24/15,0  8  / 3  1  / 2  0  15,0  6  / 2  9  / 2  0  15,Univers ity of  Phoenix,San Franc is c o,14,Layof f  Perm anent
6/25/15,0  8  / 2  4  / 2  0  15,0  6  / 2  9  / 2  0  15,"Intuit, Inc .",San Franc is c o,6,Layof f  Perm anent
6/25/15,0  8  / 2  4  / 2  0  15,0  6  / 2  9  / 2  0  15,"Intuit, Inc .",W oodland Hills,4,Layof f  Perm anent
6/26/15,0  7  / 3  1  / 2  0  15,0  6  / 2  9  / 2  0  15,LongView International T ec hnology,Laguna Niguel,500,Layof f  Unk nown at this  tim e
6/26/15,1  2  / 3  1  / 2  0  15,0  6  / 2  9  / 2  0  15,Prec is ion Spec ialty Metals,Los  Angeles,61,Clos ure Unk nown at this  tim e
6/24/15,0  8  / 1  9  / 2  0  15,0  6  / 3  0  / 2  0  15,"SureFire, LLC",Fountain Valley,1,Layof f  Perm anent
6/24/15,0  8  / 1  9  / 2  0  15,0  6  / 3  0  / 2  0  15,"SureFire, LLC",Fountain Valley,14,Layof f  Perm anent
6/24/15,0  8  / 1  9  / 2  0  15,0  6  / 3  0  / 2  0  15,"SureFire, LLC",Fountain Valley,26,Layof f  Perm anent
6/24/15,0  8  / 1  9  / 2  0  15,0  6  / 3  0  / 2  0  15,"SureFire, LLC",Fountain Valley,45,Layof f  Perm anent
6/24/15,0  8  / 1  9  / 2  0  15,0  6  / 3  0  / 2  0  15,"SureFire, LLC",Santa Ana,2,Layof f  Perm anent
6/24/15,0  8  / 1  9  / 2  0  15,0  6  / 3  0  / 2  0  15,"SureFire, LLC",Santa Ana,10,Layof f  Perm anent
6/25/15,0  8  / 2  4  / 2  0  15,0  6  / 3  0  / 2  0  15,"Intuit, Inc .",Menlo Park,27,Layof f  Perm anent
6/25/15,0  8  / 2  4  / 2  0  15,0  6  / 3  0  / 2  0  15,"Intuit, Inc .",Mountain View,13,Layof f  Perm anent
6/25/15,0  8  / 2  4  / 2  0  15,0  6  / 3  0  / 2  0  15,"Intuit, Inc .",San Diego,11,Layof f  Perm anent
6/25/15,0  8  / 2  4  / 2  0  15,0  6  / 3  0  / 2  0  15,"Intuit, Inc .",San Franc is c o,86,Layof f  Perm anent
6/25/15,0  8  / 2  4  / 2  0  15,0  6  / 3  0  / 2  0  15,"Intuit, Inc .",Santa Monic a,49,Clos ure Perm anent
6/25/15,8/24/15,6/30/15,"Intuit, Inc.",Venice,11,Closure Permanent
6/29/15,8/28/15,6/30/15,"Safeway, Inc.",Pleasanton,18,Layoff Unknown at this time
6/30/15,7/22/15,6/30/15,Medtronic Ablation Frontiers LLC,Carlsbad,50,Closure Permanent
,,,,,,
,,,,,61491,
